quicksort_array, 7900, 6.771088
quicksort_array, 8000, 6.972075
quicksort_array, 8100, 6.885052
quicksort_array, 8200, 7.002115
quicksort_array, 8300, 7.160902
quicksort_array, 8400, 7.291079
quicksort_array, 8500, 7.254839
quicksort_array, 8600, 7.443190
quicksort_array, 8700, 7.248878
quicksort_array, 8800, 7.274151
quicksort_array, 8900, 7.364988
quicksort_array, 9000, 7.359028
quicksort_array, 9100, 7.649899
quicksort_array, 9200, 7.390022
quicksort_array, 9300, 7.562160
quicksort_array, 9400, 7.713079
quicksort_array, 9500, 7.657051
quicksort_array, 9600, 7.808924
quicksort_array, 9700, 7.959127
quicksort_array, 9800, 7.696867
quicksort_array, 9900, 8.322001
quicksort_array, 10000, 7.973194
quicksort_array, 10100, 8.160114
quicksort_array, 10200, 8.032084
quicksort_array, 10300, 8.080959
quicksort_array, 10400, 8.058071
quicksort_array, 10500, 8.326054
quicksort_array, 10600, 8.403063
quicksort_array, 10700, 8.300781
quicksort_array, 10800, 8.711100
quicksort_array, 10900, 8.738041
quicksort_array, 11000, 8.395910
quicksort_array, 11100, 8.503914
quicksort_array, 11200, 8.667946
quicksort_array, 11300, 8.919001
quicksort_array, 11400, 8.778811
quicksort_array, 11500, 8.804083
quicksort_array, 11600, 8.889914
quicksort_array, 11700, 9.134054
quicksort_array, 11800, 8.729935
quicksort_array, 11900, 9.057999
quicksort_array, 12000, 9.189129
quicksort_array, 12100, 9.337902
quicksort_array, 12200, 9.377003
quicksort_array, 12300, 9.278059
quicksort_array, 12400, 9.395838
quicksort_array, 12500, 9.225130
quicksort_array, 12600, 9.739876
quicksort_array, 12700, 9.292126
quicksort_array, 12800, 9.902000
quicksort_array, 12900, 9.588003
quicksort_array, 13000, 9.582996
quicksort_array, 13100, 9.829044
quicksort_array, 13200, 9.854078
quicksort_array, 13300, 9.542942
quicksort_array, 13400, 9.637117
quicksort_array, 13500, 10.130882
quicksort_array, 13600, 9.884119
quicksort_array, 13700, 10.236979
quicksort_array, 13800, 10.190964
quicksort_array, 13900, 9.842873
quicksort_array, 14000, 10.459185
quicksort_array, 14100, 9.926796
quicksort_array, 14200, 10.179043
quicksort_array, 14300, 10.791063
quicksort_array, 14400, 10.309935
quicksort_array, 14500, 10.447979
quicksort_array, 14600, 10.469913
quicksort_array, 14700, 10.491133
quicksort_array, 14800, 10.571003
quicksort_array, 14900, 11.079073
quicksort_array, 15000, 10.854959
quicksort_array, 15100, 10.749102
quicksort_array, 15200, 10.780096
quicksort_array, 15300, 10.828972
quicksort_array, 15400, 11.286974
quicksort_array, 15500, 11.042118
quicksort_array, 15600, 10.952950
quicksort_array, 15700, 11.210918
quicksort_array, 15800, 11.030912
quicksort_array, 15900, 11.033058
quicksort_array, 16000, 11.209011
quicksort_array, 16100, 11.731148
quicksort_array, 16200, 11.860132
quicksort_array, 16300, 11.505842
quicksort_array, 16400, 11.826038
quicksort_array, 16500, 11.590958
quicksort_array, 16600, 11.715889
quicksort_array, 16700, 12.465000
quicksort_array, 16800, 11.529922
quicksort_array, 16900, 11.554003
quicksort_array, 17000, 11.562824
quicksort_array, 17100, 11.872053
quicksort_array, 17200, 12.138844
quicksort_array, 17300, 12.040138
quicksort_array, 17400, 12.847185
quicksort_array, 17500, 11.986971
quicksort_array, 17600, 12.317896
quicksort_array, 17700, 12.006044
quicksort_array, 17800, 12.283802
quicksort_array, 17900, 12.470961
quicksort_array, 18000, 12.664080
quicksort_array, 18100, 12.489080
quicksort_array, 18200, 12.377977
quicksort_array, 18300, 12.571812
quicksort_array, 18400, 12.799978
quicksort_array, 18500, 12.368917
quicksort_array, 18600, 13.270140
quicksort_array, 18700, 12.730122
quicksort_array, 18800, 12.655020
quicksort_array, 18900, 13.077021
quicksort_array, 19000, 12.782097
quicksort_array, 19100, 12.889147
quicksort_array, 19200, 13.401985
quicksort_array, 19300, 13.440847
quicksort_array, 19400, 12.793064
quicksort_array, 19500, 12.948036
quicksort_array, 19600, 13.731003
quicksort_array, 19700, 13.792038
quicksort_array, 19800, 13.072014
quicksort_array, 19900, 13.599873
quicksort_array, 20000, 13.381004
quicksort_array, 20100, 13.823032
quicksort_array, 20200, 13.437986
quicksort_array, 20300, 13.390064
quicksort_array, 20400, 13.977051
quicksort_array, 20500, 13.866901
quicksort_array, 20600, 13.973951
quicksort_array, 20700, 13.752937
quicksort_array, 20800, 13.873816
quicksort_array, 20900, 14.094830
quicksort_array, 21000, 14.228106
quicksort_array, 21100, 13.899088
quicksort_array, 21200, 14.014006
quicksort_array, 21300, 13.993025
quicksort_array, 21400, 14.409065
quicksort_array, 21500, 15.011787
quicksort_array, 21600, 14.348984
quicksort_array, 21700, 15.751839
quicksort_array, 21800, 14.582872
quicksort_array, 21900, 14.425993
quicksort_array, 22000, 14.688015
quicksort_array, 22100, 15.140057
quicksort_array, 22200, 14.683962
quicksort_array, 22300, 14.672041
quicksort_array, 22400, 15.347004
quicksort_array, 22500, 14.893055
quicksort_array, 22600, 15.131950
quicksort_array, 22700, 14.772892
quicksort_array, 22800, 15.547037
quicksort_array, 22900, 14.945030
quicksort_array, 23000, 15.311003
quicksort_array, 23100, 15.176773
quicksort_array, 23200, 15.781879
quicksort_array, 23300, 15.327215
quicksort_array, 23400, 15.842915
quicksort_array, 23500, 15.453100
quicksort_array, 23600, 15.353918
quicksort_array, 23700, 15.908003
quicksort_array, 23800, 15.763044
quicksort_array, 23900, 15.656948
quicksort_array, 24000, 15.641928
quicksort_array, 24100, 15.846968
quicksort_array, 24200, 15.682936
quicksort_array, 24300, 15.789986
quicksort_array, 24400, 15.815020
quicksort_array, 24500, 15.968084
quicksort_array, 24600, 16.341209
quicksort_array, 24700, 15.645981
quicksort_array, 24800, 16.005993
quicksort_array, 24900, 15.936136
quicksort_list, 0, 3.177166
quicksort_list, 100, 3.222942
quicksort_list, 200, 3.347874
quicksort_list, 300, 3.489017
quicksort_list, 400, 5.116940
quicksort_list, 500, 5.177021
quicksort_list, 600, 4.531145
quicksort_list, 700, 4.985809
quicksort_list, 800, 5.264997
quicksort_list, 900, 6.026030
quicksort_list, 1000, 6.495953
quicksort_list, 1100, 7.860899
quicksort_list, 1200, 8.048058
quicksort_list, 1300, 8.574009
quicksort_list, 1400, 9.696960
quicksort_list, 1500, 10.946035
quicksort_list, 1600, 11.446953
quicksort_list, 1700, 12.676001
quicksort_list, 1800, 14.396906
quicksort_list, 1900, 15.406847
quicksort_list, 2000, 16.665936
quicksort_list, 2100, 19.148111
quicksort_list, 2200, 20.586967
quicksort_list, 2300, 20.340919
quicksort_list, 2400, 24.211884
quicksort_list, 2500, 24.087906
quicksort_list, 2600, 26.973009
quicksort_list, 2700, 29.151201
quicksort_list, 2800, 33.388853
quicksort_list, 2900, 32.032967
quicksort_list, 3000, 36.113977
quicksort_list, 3100, 38.182020
quicksort_list, 3200, 39.628983
quicksort_list, 3300, 42.617083
quicksort_list, 3400, 44.484138
quicksort_list, 3500, 48.581123
quicksort_list, 3600, 50.319910
quicksort_list, 3700, 52.753925
quicksort_list, 3800, 56.454182
quicksort_list, 3900, 61.672926
quicksort_list, 4000, 61.304092
quicksort_list, 4100, 63.333988
quicksort_list, 4200, 67.919016
quicksort_list, 4300, 72.305918
quicksort_list, 4400, 76.946974
quicksort_list, 4500, 78.755856
quicksort_list, 4600, 83.014965
quicksort_list, 4700, 87.466955
quicksort_list, 4800, 91.657877
quicksort_list, 4900, 96.171141
quicksort_list, 5000, 97.955942
quicksort_list, 5100, 102.890968
quicksort_list, 5200, 106.082916
quicksort_list, 5300, 111.119032
quicksort_list, 5400, 113.775015
quicksort_list, 5500, 116.069078
quicksort_list, 5600, 127.450943
quicksort_list, 5700, 127.051115
quicksort_list, 5800, 131.618023
quicksort_list, 5900, 135.309935
quicksort_list, 6000, 139.402151
quicksort_list, 6100, 145.658970
quicksort_list, 6200, 151.010990
quicksort_list, 6300, 156.067848
quicksort_list, 6400, 160.579205
quicksort_list, 6500, 166.000843
quicksort_list, 6600, 171.354055
quicksort_list, 6700, 175.925016
quicksort_list, 6800, 182.366848
quicksort_list, 6900, 186.866999
quicksort_list, 7000, 192.185163
quicksort_list, 7100, 197.491884
quicksort_list, 7200, 203.215122
quicksort_list, 7300, 210.688829
quicksort_list, 7400, 214.218855
quicksort_list, 7500, 221.368074
quicksort_list, 7600, 227.859020
quicksort_list, 7700, 234.705925
quicksort_list, 7800, 239.799023
quicksort_list, 7900, 245.736837
quicksort_list, 8000, 251.194954
quicksort_list, 8100, 259.262800
quicksort_list, 8200, 267.426968
quicksort_list, 8300, 267.234087
quicksort_list, 8400, 278.363943
quicksort_list, 8500, 284.378052
quicksort_list, 8600, 291.887999
quicksort_list, 8700, 298.712969
quicksort_list, 8800, 306.282997
quicksort_list, 8900, 313.693047
quicksort_list, 9000, 320.207834
quicksort_list, 9100, 326.825857
quicksort_list, 9200, 336.738825
quicksort_list, 9300, 342.440844
quicksort_list, 9400, 347.908020
quicksort_list, 9500, 354.418993
quicksort_list, 9600, 364.033937
quicksort_list, 9700, 369.692087
quicksort_list, 9800, 383.997202
quicksort_list, 9900, 388.329983
quicksort_list, 10000, 394.562960
quicksort_list, 10100, 403.925180
quicksort_list, 10200, 412.635088
quicksort_list, 10300, 420.053959
quicksort_list, 10400, 426.028967
quicksort_list, 10500, 435.716152
quicksort_list, 10600, 444.759846
quicksort_list, 10700, 451.431990
quicksort_list, 10800, 461.804867
quicksort_list, 10900, 469.609976
quicksort_list, 11000, 480.628014
quicksort_list, 11100, 489.815950
quicksort_list, 11200, 497.153997
quicksort_list, 11300, 505.375147
quicksort_list, 11400, 514.015198
quicksort_list, 11500, 523.718119
quicksort_list, 11600, 531.962872
quicksort_list, 11700, 542.069197
quicksort_list, 11800, 548.938990
quicksort_list, 11900, 563.550949
quicksort_list, 12000, 570.302010
quicksort_list, 12100, 583.003044
quicksort_list, 12200, 591.869831
quicksort_list, 12300, 598.691940
quicksort_list, 12400, 608.430862
quicksort_list, 12500, 620.722055
quicksort_list, 12600, 627.418995
quicksort_list, 12700, 639.559984
quicksort_list, 12800, 650.804996
quicksort_list, 12900, 661.260128
quicksort_list, 13000, 670.642138
quicksort_list, 13100, 678.277016
quicksort_list, 13200, 689.433813
quicksort_list, 13300, 701.107979
quicksort_list, 13400, 712.164879
quicksort_list, 13500, 725.425959
quicksort_list, 13600, 733.108997
quicksort_list, 13700, 744.028091
quicksort_list, 13800, 752.349854
quicksort_list, 13900, 764.568806
quicksort_list, 14000, 775.645018
quicksort_list, 14100, 791.219950
quicksort_list, 14200, 797.767162
quicksort_list, 14300, 811.700106
quicksort_list, 14400, 822.633982
quicksort_list, 14500, 834.178925
quicksort_list, 14600, 842.800856
quicksort_list, 14700, 861.423016
quicksort_list, 14800, 870.631933
quicksort_list, 14900, 881.393909
quicksort_list, 15000, 890.800953
quicksort_list, 15100, 903.815985
quicksort_list, 15200, 942.560911
quicksort_list, 15300, 930.788040
quicksort_list, 15400, 963.422060
quicksort_list, 15500, 954.065084
quicksort_list, 15600, 965.879917
quicksort_list, 15700, 977.274179
quicksort_list, 15800, 994.324923
quicksort_list, 15900, 1009.181023
quicksort_list, 16000, 1044.932127
quicksort_list, 16100, 1046.524048
quicksort_list, 16200, 1042.690992
quicksort_list, 16300, 1068.673849
quicksort_list, 16400, 1140.851021
quicksort_list, 16500, 1086.072922
quicksort_list, 16600, 1094.323874
quicksort_list, 16700, 1105.926991
quicksort_list, 16800, 1120.455980
quicksort_list, 16900, 1133.182049
quicksort_list, 17000, 1147.318840
quicksort_list, 17100, 1159.449100
quicksort_list, 17200, 1176.649094
quicksort_list, 17300, 1187.560081
quicksort_list, 17400, 1200.990915
quicksort_list, 17500, 1214.819908
quicksort_list, 17600, 1231.517792
quicksort_list, 17700, 1241.073847
quicksort_list, 17800, 1255.369902
quicksort_list, 17900, 1268.432856
quicksort_list, 18000, 1285.130024
quicksort_list, 18100, 1303.128004
quicksort_list, 18200, 1353.836060
quicksort_list, 18300, 1327.355862
quicksort_list, 18400, 1344.373941
quicksort_list, 18500, 1355.005026
quicksort_list, 18600, 1373.911142
quicksort_list, 18700, 1405.328989
quicksort_list, 18800, 1408.267975
quicksort_list, 18900, 1425.866127
quicksort_list, 19000, 1448.338985
quicksort_list, 19100, 1480.277061
quicksort_list, 19200, 1483.682156
quicksort_list, 19300, 1487.004995
quicksort_list, 19400, 1509.016991
quicksort_list, 19500, 1512.108803
quicksort_list, 19600, 1522.015095
quicksort_list, 19700, 1540.017843
quicksort_list, 19800, 1555.305958
quicksort_list, 19900, 1576.507807
quicksort_list, 20000, 1598.438025
quicksort_list, 20100, 1603.956938
quicksort_list, 20200, 1617.654085
quicksort_list, 20300, 1634.799004
quicksort_list, 20400, 1647.807837
quicksort_list, 20500, 1661.813021
quicksort_list, 20600, 1683.907986
quicksort_list, 20700, 1700.606108
quicksort_list, 20800, 1717.188120
quicksort_list, 20900, 1733.423948
quicksort_list, 21000, 1749.670982
quicksort_list, 21100, 1765.305996
quicksort_list, 21200, 1792.124033
quicksort_list, 21300, 1800.303936
quicksort_list, 21400, 1811.492920
quicksort_list, 21500, 1844.483852
quicksort_list, 21600, 1849.879980
quicksort_list, 21700, 1867.980003
quicksort_list, 21800, 1892.645836
quicksort_list, 21900, 1920.388937
quicksort_list, 22000, 2132.814884
quicksort_list, 22100, 3617.745161
quicksort_list, 22200, 2793.137074
quicksort_list, 22300, 2358.696222
quicksort_list, 22400, 3623.399973
quicksort_list, 22500, 2798.762798
quicksort_list, 22600, 3387.145996
quicksort_list, 22700, 3765.517950
quicksort_list, 22800, 4250.977039
quicksort_list, 22900, 3812.010050
quicksort_list, 23000, 3137.329102
quicksort_list, 23100, 2162.737846
quicksort_list, 23200, 2908.130884
quicksort_list, 23300, 2766.100168
quicksort_list, 23400, 3017.819166
quicksort_list, 23500, 3517.951012
quicksort_list, 23600, 2558.092833
quicksort_list, 23700, 3126.652002
quicksort_list, 23800, 3630.536079
quicksort_list, 23900, 2470.345974
quicksort_list, 24000, 2363.647938
quicksort_list, 24100, 2405.530214
quicksort_list, 24200, 2880.589008
quicksort_list, 24300, 3261.427879
quicksort_list, 24400, 2870.326042
quicksort_list, 24500, 2989.349842
quicksort_list, 24600, 2604.689837
quicksort_list, 24700, 2632.565022
quicksort_list, 24800, 3460.752964
quicksort_list, 24900, 2944.218874
mergesort_array, 0, 4.573107
mergesort_array, 100, 4.266024
mergesort_array, 200, 4.534006
mergesort_array, 300, 4.525900
mergesort_array, 400, 4.665852
mergesort_array, 500, 4.587889
mergesort_array, 600, 4.348040
mergesort_array, 700, 3.582001
mergesort_array, 800, 3.453016
mergesort_array, 900, 3.494978
mergesort_array, 1000, 7.998943
mergesort_array, 1100, 4.867077
mergesort_array, 1200, 6.815910
mergesort_array, 1300, 5.525112
mergesort_array, 1400, 10.266066
mergesort_array, 1500, 6.472111
mergesort_array, 1600, 4.075050
mergesort_array, 1700, 3.967047
mergesort_array, 1800, 4.095793
mergesort_array, 1900, 4.575968
mergesort_array, 2000, 4.288197
mergesort_array, 2100, 4.261971
mergesort_array, 2200, 4.351854
mergesort_array, 2300, 4.369974
mergesort_array, 2400, 4.379988
mergesort_array, 2500, 4.506111
mergesort_array, 2600, 4.570007
mergesort_array, 2700, 4.647970
mergesort_array, 2800, 4.652977
mergesort_array, 2900, 4.725933
mergesort_array, 3000, 4.843950
mergesort_array, 3100, 4.830122
mergesort_array, 3200, 4.936934
mergesort_array, 3300, 5.007982
mergesort_array, 3400, 5.053997
mergesort_array, 3500, 5.114079
mergesort_array, 3600, 5.368948
mergesort_array, 3700, 6.128073
mergesort_array, 3800, 6.044149
mergesort_array, 3900, 6.064892
mergesort_array, 4000, 5.564213
mergesort_array, 4100, 5.697966
mergesort_array, 4200, 5.866051
mergesort_array, 4300, 5.681038
mergesort_array, 4400, 5.759001
mergesort_array, 4500, 5.743027
mergesort_array, 4600, 5.984068
mergesort_array, 4700, 5.930901
mergesort_array, 4800, 6.067038
mergesort_array, 4900, 6.161928
mergesort_array, 5000, 6.085873
mergesort_array, 5100, 6.145954
mergesort_array, 5200, 6.229162
mergesort_array, 5300, 6.243944
mergesort_array, 5400, 6.685972
mergesort_array, 5500, 7.943153
mergesort_array, 5600, 7.749081
mergesort_array, 5700, 7.544994
mergesort_array, 5800, 7.634878
mergesort_array, 5900, 7.805824
mergesort_array, 6000, 8.040905
mergesort_array, 6100, 8.131027
mergesort_array, 6200, 7.876158
mergesort_array, 6300, 8.305073
mergesort_array, 6400, 8.919001
mergesort_array, 6500, 8.262873
mergesort_array, 6600, 7.558107
mergesort_array, 6700, 7.328033
mergesort_array, 6800, 10.344982
mergesort_array, 6900, 9.071112
mergesort_array, 7000, 10.205030
mergesort_array, 7100, 10.014057
mergesort_array, 7200, 7.678986
mergesort_array, 7300, 7.897854
mergesort_array, 7400, 7.782936
mergesort_array, 7500, 7.961988
mergesort_array, 7600, 7.804155
mergesort_array, 7700, 8.119106
mergesort_array, 7800, 11.797190
mergesort_array, 7900, 11.080027
mergesort_array, 8000, 9.135008
mergesort_array, 8100, 8.252144
mergesort_array, 8200, 8.686066
mergesort_array, 8300, 8.559942
mergesort_array, 8400, 8.414030
mergesort_array, 8500, 11.111975
mergesort_array, 8600, 9.767056
mergesort_array, 8700, 8.976936
mergesort_array, 8800, 9.982824
mergesort_array, 8900, 8.988857
mergesort_array, 9000, 8.977175
mergesort_array, 9100, 8.850098
mergesort_array, 9200, 9.088039
mergesort_array, 9300, 8.987188
mergesort_array, 9400, 9.206772
mergesort_array, 9500, 9.232998
mergesort_array, 9600, 14.813185
mergesort_array, 9700, 11.419058
mergesort_array, 9800, 13.252020
mergesort_array, 9900, 9.572029
mergesort_array, 10000, 9.639025
mergesort_array, 10100, 9.565830
mergesort_array, 10200, 10.285139
mergesort_array, 10300, 9.574890
mergesort_array, 10400, 9.760857
mergesort_array, 10500, 10.004044
mergesort_array, 10600, 9.819031
mergesort_array, 10700, 9.901047
mergesort_array, 10800, 10.012150
mergesort_array, 10900, 10.304213
mergesort_array, 11000, 10.105133
mergesort_array, 11100, 10.109901
mergesort_array, 11200, 10.122061
mergesort_array, 11300, 10.281086
mergesort_array, 11400, 11.012077
mergesort_array, 11500, 11.943817
mergesort_array, 11600, 12.267113
mergesort_array, 11700, 10.778904
mergesort_array, 11800, 10.678053
mergesort_array, 11900, 10.843992
mergesort_array, 12000, 10.694981
mergesort_array, 12100, 10.843039
mergesort_array, 12200, 11.332989
mergesort_array, 12300, 10.913134
mergesort_array, 12400, 11.204958
mergesort_array, 12500, 11.049986
mergesort_array, 12600, 11.281967
mergesort_array, 12700, 11.777878
mergesort_array, 12800, 11.432171
mergesort_array, 12900, 11.406898
mergesort_array, 13000, 11.394024
mergesort_array, 13100, 12.206078
mergesort_array, 13200, 11.640072
mergesort_array, 13300, 11.617184
mergesort_array, 13400, 12.274981
mergesort_array, 13500, 12.158155
mergesort_array, 13600, 11.806011
mergesort_array, 13700, 11.996984
mergesort_array, 13800, 12.327194
mergesort_array, 13900, 12.145042
mergesort_array, 14000, 12.128830
mergesort_array, 14100, 12.220144
mergesort_array, 14200, 13.776064
mergesort_array, 14300, 12.527943
mergesort_array, 14400, 13.983011
mergesort_array, 14500, 12.748003
mergesort_array, 14600, 12.618065
mergesort_array, 14700, 13.298988
mergesort_array, 14800, 12.797117
mergesort_array, 14900, 12.702942
mergesort_array, 15000, 12.796879
mergesort_array, 15100, 13.041019
mergesort_array, 15200, 13.087034
mergesort_array, 15300, 13.331890
mergesort_array, 15400, 13.343096
mergesort_array, 15500, 13.231993
mergesort_array, 15600, 13.856888
mergesort_array, 15700, 17.328978
mergesort_array, 15800, 20.190001
mergesort_array, 15900, 13.784885
mergesort_array, 16000, 13.741970
mergesort_array, 16100, 13.932943
mergesort_array, 16200, 14.146090
mergesort_array, 16300, 16.568899
mergesort_array, 16400, 14.806032
mergesort_array, 16500, 14.533997
mergesort_array, 16600, 14.319897
mergesort_array, 16700, 14.562130
mergesort_array, 16800, 14.234781
mergesort_array, 16900, 14.532804
mergesort_array, 17000, 16.232014
mergesort_array, 17100, 16.411066
mergesort_array, 17200, 14.953852
mergesort_array, 17300, 15.048981
mergesort_array, 17400, 15.246153
mergesort_array, 17500, 16.958952
mergesort_array, 17600, 16.089916
mergesort_array, 17700, 15.073061
mergesort_array, 17800, 15.202999
mergesort_array, 17900, 15.361071
mergesort_array, 18000, 18.581152
mergesort_array, 18100, 18.362045
mergesort_array, 18200, 16.020060
mergesort_array, 18300, 15.534878
mergesort_array, 18400, 17.631054
mergesort_array, 18500, 16.419888
mergesort_array, 18600, 15.878201
mergesort_array, 18700, 15.862226
mergesort_array, 18800, 15.672922
mergesort_array, 18900, 15.655041
mergesort_array, 19000, 15.821934
mergesort_array, 19100, 15.726805
mergesort_array, 19200, 15.944958
mergesort_array, 19300, 16.046047
mergesort_array, 19400, 16.064882
mergesort_array, 19500, 15.980959
mergesort_array, 19600, 15.952110
mergesort_array, 19700, 15.953064
mergesort_array, 19800, 16.123056
mergesort_array, 19900, 16.820908
mergesort_array, 20000, 20.214081
mergesort_array, 20100, 16.546011
mergesort_array, 20200, 16.474962
mergesort_array, 20300, 16.534090
mergesort_array, 20400, 16.582012
mergesort_array, 20500, 16.685009
mergesort_array, 20600, 16.875982
mergesort_array, 20700, 16.860962
mergesort_array, 20800, 17.014027
mergesort_array, 20900, 17.052889
mergesort_array, 21000, 17.107010
mergesort_array, 21100, 17.188072
mergesort_array, 21200, 17.144918
mergesort_array, 21300, 17.231941
mergesort_array, 21400, 17.329931
mergesort_array, 21500, 18.218040
mergesort_array, 21600, 17.463923
mergesort_array, 21700, 17.424107
mergesort_array, 21800, 17.522812
mergesort_array, 21900, 21.646976
mergesort_array, 22000, 18.759966
mergesort_array, 22100, 17.838955
mergesort_array, 22200, 18.136978
mergesort_array, 22300, 17.848969
mergesort_array, 22400, 18.074989
mergesort_array, 22500, 18.064022
mergesort_array, 22600, 18.122196
mergesort_array, 22700, 25.508165
mergesort_array, 22800, 22.676945
mergesort_array, 22900, 20.001888
mergesort_array, 23000, 22.327900
mergesort_array, 23100, 18.854856
mergesort_array, 23200, 18.786907
mergesort_array, 23300, 20.269871
mergesort_array, 23400, 33.733130
mergesort_array, 23500, 18.982172
mergesort_array, 23600, 20.808935
mergesort_array, 23700, 19.874096
mergesort_array, 23800, 19.615889
mergesort_array, 23900, 19.054890
mergesort_array, 24000, 22.176981
mergesort_array, 24100, 25.465965
mergesort_array, 24200, 27.870178
mergesort_array, 24300, 21.643877
mergesort_array, 24400, 24.253845
mergesort_array, 24500, 19.471884
mergesort_array, 24600, 19.569874
mergesort_array, 24700, 19.707918
mergesort_array, 24800, 21.619081
mergesort_array, 24900, 22.563934
mergesort_list, 0, 3.464937
mergesort_list, 100, 5.157948
mergesort_list, 200, 3.426075
mergesort_list, 300, 3.355026
mergesort_list, 400, 3.462076
mergesort_list, 500, 3.782988
mergesort_list, 600, 3.625870
mergesort_list, 700, 3.616810
mergesort_list, 800, 7.361174
mergesort_list, 900, 6.382942
mergesort_list, 1000, 5.110025
mergesort_list, 1100, 9.531021
mergesort_list, 1200, 6.055117
mergesort_list, 1300, 5.608797
mergesort_list, 1400, 8.348942
mergesort_list, 1500, 4.180908
mergesort_list, 1600, 4.017115
mergesort_list, 1700, 4.262924
mergesort_list, 1800, 4.333973
mergesort_list, 1900, 4.040003
mergesort_list, 2000, 4.884958
mergesort_list, 2100, 4.639149
mergesort_list, 2200, 4.947186
mergesort_list, 2300, 4.678965
mergesort_list, 2400, 5.165100
mergesort_list, 2500, 4.737854
mergesort_list, 2600, 5.211830
mergesort_list, 2700, 4.880905
mergesort_list, 2800, 4.879951
mergesort_list, 2900, 7.613897
mergesort_list, 3000, 8.377790
mergesort_list, 3100, 5.104065
mergesort_list, 3200, 4.894018
mergesort_list, 3300, 5.549908
mergesort_list, 3400, 4.972935
mergesort_list, 3500, 5.115032
mergesort_list, 3600, 5.239964
mergesort_list, 3700, 5.388975
mergesort_list, 3800, 5.084991
mergesort_list, 3900, 5.600929
mergesort_list, 4000, 5.194902
mergesort_list, 4100, 12.250900
mergesort_list, 4200, 7.288933
mergesort_list, 4300, 10.912895
mergesort_list, 4400, 6.824970
mergesort_list, 4500, 12.389183
mergesort_list, 4600, 8.627892
mergesort_list, 4700, 7.146120
mergesort_list, 4800, 7.863998
mergesort_list, 4900, 7.461071
mergesort_list, 5000, 5.961895
mergesort_list, 5100, 6.171942
mergesort_list, 5200, 5.944014
mergesort_list, 5300, 6.076097
mergesort_list, 5400, 6.383181
mergesort_list, 5500, 6.046057
mergesort_list, 5600, 6.348133
mergesort_list, 5700, 6.311178
mergesort_list, 5800, 6.175995
mergesort_list, 5900, 6.748915
mergesort_list, 6000, 6.552935
mergesort_list, 6100, 6.579876
mergesort_list, 6200, 6.438017
mergesort_list, 6300, 6.759882
mergesort_list, 6400, 6.809950
mergesort_list, 6500, 14.086962
mergesort_list, 6600, 10.846853
mergesort_list, 6700, 7.430077
mergesort_list, 6800, 6.900072
mergesort_list, 6900, 6.886959
